import pandas as pd

# Define dataset
data = {
    "name": ["Alice","Bob","Charlie","Diana","Eve","Frank","Grace","Henry","Iris","Jack","Karen","Liam","Mia","Noah","Olivia"],
    "match": [88,42,75,95,38,60,55,82,70,30,65,48,91,58,78],
    "science": [92,55,70,98,42,65,48,79,74,35,60,52,94,62,75],
    "english": [76,48,80,91,50,72,44,85,68,40,70,44,88,55,82],
    "history": [80,50,68,89,45,58,52,77,65,28,62,55,92,60,70],
    "pe": [95,60,88,97,55,70,62,90,78,45,75,58,96,68,85],
    "attendance_pct": [92,65,85,98,58,78,60,88,80,50,72,62,95,70,84],
    "study_hours_per_day": [4.5,1.2,3.0,6.0,0.8,2.5,1.5,4.0,3.5,0.5,2.8,1.8,5.5,2.0,3.8],
    "passed": [1,0,1,1,0,1,0,1,1,0,1,0,1,0,1]
}

# Create DataFrame
df = pd.DataFrame(data)

# Save to CSV
df.to_csv("students.csv", index=False)

print("students.csv has been generated successfully.")
